event_idx,behavior,status,issue,video_filename,start_time,duration_sec,stored_offset,calculated_offset,video_duration
228,tail,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:12:44,3.0,763.0,763.0,1800.52
229,tail,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:12:49,11.0,768.0,768.0,1800.52
230,tail,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:13:05,1.0,784.0,784.0,1800.52
231,tail,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:13:09,1.0,788.0,788.0,1800.52
232,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:20:38,5.0,1237.0,1237.0,1800.52
233,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:21:29,8.0,1288.0,1288.0,1800.52
234,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:22:09,1.0,1328.0,1328.0,1800.52
235,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:22:12,1.0,1331.0,1331.0,1800.52
236,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:22:15,3.0,1334.0,1334.0,1800.52
237,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:23:14,6.0,1393.0,1393.0,1800.52
238,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:23:22,6.0,1401.0,1401.0,1800.52
239,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:23:33,18.0,1412.0,1412.0,1800.52
240,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:23:53,6.0,1432.0,1432.0,1800.52
241,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:24:00,29.0,1439.0,1439.0,1800.52
242,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:24:32,2.0,1471.0,1471.0,1800.52
243,tail,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:27:19,1.0,1638.0,1638.0,1800.52
244,tail,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:27:34,1.0,1653.0,1653.0,1800.52
245,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:28:27,11.0,1706.0,1706.0,1800.52
246,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:28:46,3.0,1725.0,1725.0,1800.52
247,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:29:20,32.0,1759.0,1759.0,1800.52
248,ear,OK,None,N884A6_ch7_main_20240706150001_20240706153001.mp4,15:29:54,8.0,1793.0,1793.0,1800.52
249,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:30:27,1.0,26.0,26.0,1800.42
250,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:30:51,2.0,50.0,50.0,1800.42
251,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:30:59,3.0,58.0,58.0,1800.42
252,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:35:52,26.0,351.0,351.0,1800.42
253,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:37:18,3.0,437.0,437.0,1800.42
254,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:37:22,24.0,441.0,441.0,1800.42
255,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:37:51,2.0,470.0,470.0,1800.42
256,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:38:09,3.0,488.0,488.0,1800.42
257,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:38:14,3.0,493.0,493.0,1800.42
258,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:39:28,1.0,567.0,567.0,1800.42
259,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:39:45,2.0,584.0,584.0,1800.42
260,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:41:19,1.0,678.0,678.0,1800.42
261,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:44:36,6.0,875.0,875.0,1800.42
262,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:44:54,1.0,893.0,893.0,1800.42
263,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:45:07,1.0,906.0,906.0,1800.42
264,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:48:15,10.0,1094.0,1094.0,1800.42
265,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:48:18,5.0,1097.0,1097.0,1800.42
266,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:49:16,2.0,1155.0,1155.0,1800.42
267,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:50:12,3.0,1211.0,1211.0,1800.42
268,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:50:36,1.0,1235.0,1235.0,1800.42
269,ear,OK,None,N884A6_ch7_main_20240706153001_20240706160001.mp4,15:55:17,64.0,1516.0,1516.0,1800.42
270,ear,OK,None,N884A6_ch7_main_20240706160001_20240706163001.mp4,16:06:17,3.0,376.0,376.0,1799.32
271,tail,OK,None,N884A6_ch7_main_20240706160001_20240706163001.mp4,16:18:12,34.0,1091.0,1091.0,1799.32
272,ear,OK,None,N884A6_ch7_main_20240706160001_20240706163001.mp4,16:21:12,2.0,1271.0,1271.0,1799.32
273,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:35:17,1.0,316.0,316.0,1800.02
274,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:35:30,18.0,329.0,329.0,1800.02
275,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:35:58,4.0,357.0,357.0,1800.02
276,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:36:05,7.0,364.0,364.0,1800.02
277,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:36:30,5.0,389.0,389.0,1800.02
278,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:44:31,9.0,870.0,870.0,1800.02
279,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:44:50,8.0,889.0,889.0,1800.02
280,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:46:21,1.0,980.0,980.0,1800.02
281,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:46:24,1.0,983.0,983.0,1800.02
282,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:46:29,3.0,988.0,988.0,1800.02
283,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:46:37,2.0,996.0,996.0,1800.02
284,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:48:09,18.0,1088.0,1088.0,1800.02
285,tail,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:49:03,1.0,1142.0,1142.0,1800.02
286,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:52:39,7.0,1358.0,1358.0,1800.02
287,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:52:48,2.0,1367.0,1367.0,1800.02
288,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:54:24,2.0,1463.0,1463.0,1800.02
289,ear,OK,None,N884A6_ch7_main_20240706163001_20240706170001.mp4,16:57:22,11.0,1641.0,1641.0,1800.02
290,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:05:45,1.0,344.0,344.0,1800.4199999999998
291,tail,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:06:22,1.0,381.0,381.0,1800.4199999999998
292,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:20:22,19.0,1221.0,1221.0,1800.4199999999998
293,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:20:47,13.0,1246.0,1246.0,1800.4199999999998
294,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:21:58,5.0,1317.0,1317.0,1800.4199999999998
295,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:22:05,8.0,1324.0,1324.0,1800.4199999999998
296,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:22:25,1.0,1344.0,1344.0,1800.4199999999998
297,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:22:36,1.0,1355.0,1355.0,1800.4199999999998
298,tail,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:22:53,7.0,1372.0,1372.0,1800.4199999999998
299,ear,OK,None,N884A6_ch7_main_20240706170001_20240706173001.mp4,17:24:27,1.0,1466.0,1466.0,1800.4199999999998
300,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:33:27,4.0,206.0,206.0,1800.5900000000001
301,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:33:48,4.0,227.0,227.0,1800.5900000000001
302,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:34:06,26.0,245.0,245.0,1800.5900000000001
303,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:34:35,3.0,274.0,274.0,1800.5900000000001
304,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:38:55,6.0,534.0,534.0,1800.5900000000001
305,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:41:12,1.0,671.0,671.0,1800.5900000000001
306,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:44:07,1.0,846.0,846.0,1800.5900000000001
307,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:45:27,1.0,926.0,926.0,1800.5900000000001
308,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:45:29,1.0,928.0,928.0,1800.5900000000001
309,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:45:33,2.0,932.0,932.0,1800.5900000000001
310,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:46:01,5.0,960.0,960.0,1800.5900000000001
311,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:51:45,5.0,1304.0,1304.0,1800.5900000000001
312,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:54:15,2.0,1454.0,1454.0,1800.5900000000001
313,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:54:37,2.0,1476.0,1476.0,1800.5900000000001
314,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:54:53,1.0,1492.0,1492.0,1800.5900000000001
315,ear,OK,None,N884A6_ch7_main_20240706173001_20240706180001.mp4,17:58:12,16.0,1691.0,1691.0,1800.5900000000001
316,teat,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:02:07,3.0,127.0,127.0,1800.85
317,tail,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:04:21,1.0,261.0,261.0,1800.85
318,tail,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:04:22,2.0,262.0,262.0,1800.85
319,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:05:23,8.0,323.0,323.0,1800.85
320,tail,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:05:36,1.0,336.0,336.0,1800.85
321,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:05:36,3.0,336.0,336.0,1800.85
322,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:07:29,1.0,449.0,449.0,1800.85
323,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:07:51,1.0,471.0,471.0,1800.85
324,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:15:03,1.0,903.0,903.0,1800.85
325,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:18:53,2.0,1133.0,1133.0,1800.85
326,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:20:20,10.0,1220.0,1220.0,1800.85
327,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:20:34,3.0,1234.0,1234.0,1800.85
328,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:20:39,3.0,1239.0,1239.0,1800.85
329,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:20:45,4.0,1245.0,1245.0,1800.85
330,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:20:50,3.0,1250.0,1250.0,1800.85
331,ear,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:27:01,1.0,1621.0,1621.0,1800.85
332,teat,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:28:59,49.0,1739.0,1739.0,1800.85
333,teat,OK,None,N884A6_ch7_main_20240709060000_20240709063000.mp4,06:30:00,58.0,1800.0,1800.0,1800.85
334,tail,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:31:09,4.0,69.0,69.0,1800.27
335,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:41:09,2.0,669.0,669.0,1800.27
336,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:41:18,5.0,678.0,678.0,1800.27
337,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:42:00,14.0,720.0,720.0,1800.27
338,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:42:27,13.0,747.0,747.0,1800.27
339,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:42:43,26.0,763.0,763.0,1800.27
340,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:43:16,1.0,796.0,796.0,1800.27
341,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:43:18,5.0,798.0,798.0,1800.27
342,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:43:28,1.0,808.0,808.0,1800.27
343,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:43:30,15.0,810.0,810.0,1800.27
344,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:43:49,1.0,829.0,829.0,1800.27
345,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:44:01,4.0,841.0,841.0,1800.27
346,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:44:15,13.0,855.0,855.0,1800.27
347,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:44:33,35.0,873.0,873.0,1800.27
348,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:45:17,4.0,917.0,917.0,1800.27
349,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:45:43,20.0,943.0,943.0,1800.27
350,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:46:06,24.0,966.0,966.0,1800.27
351,ear,OK,None,N884A6_ch7_main_20240709063000_20240709070000.mp4,06:46:32,5.0,992.0,992.0,1800.27
352,ear,OK,None,N884A6_ch7_main_20240709070000_20240709073000.mp4,07:27:08,1.0,1628.0,1628.0,1800.37
353,ear,OK,None,N884A6_ch7_main_20240709070000_20240709073000.mp4,07:27:10,1.0,1630.0,1630.0,1800.37
354,ear,OK,None,N884A6_ch7_main_20240709070000_20240709073000.mp4,07:27:53,4.0,1673.0,1673.0,1800.37
355,ear,OK,None,N884A6_ch7_main_20240709070000_20240709073000.mp4,07:29:34,1.0,1774.0,1774.0,1800.37
356,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:31:59,2.0,119.0,119.0,1798.91
357,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:32:04,11.0,124.0,124.0,1798.91
358,tail,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:33:07,1.0,187.0,187.0,1798.91
359,tail,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:33:15,1.0,195.0,195.0,1798.91
360,teat,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:33:35,1.0,215.0,215.0,1798.91
361,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:35:45,1.0,345.0,345.0,1798.91
362,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:35:51,1.0,351.0,351.0,1798.91
363,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:36:06,2.0,366.0,366.0,1798.91
364,tail,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:37:10,3.0,430.0,430.0,1798.91
365,tail,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:37:21,7.0,441.0,441.0,1798.91
366,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:41:02,15.0,662.0,662.0,1798.91
367,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:44:44,3.0,884.0,884.0,1798.91
368,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:44:50,2.0,890.0,890.0,1798.91
369,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:45:08,19.0,908.0,908.0,1798.91
370,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:45:30,1.0,930.0,930.0,1798.91
371,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:45:34,8.0,934.0,934.0,1798.91
372,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:46:05,8.0,965.0,965.0,1798.91
373,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:47:11,10.0,1031.0,1031.0,1798.91
374,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:47:23,12.0,1043.0,1043.0,1798.91
375,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:49:28,5.0,1168.0,1168.0,1798.91
376,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:50:17,6.0,1217.0,1217.0,1798.91
377,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:50:40,9.0,1240.0,1240.0,1798.91
378,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:54:10,7.0,1450.0,1450.0,1798.91
379,tail,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:55:21,16.0,1521.0,1521.0,1798.91
380,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:55:28,1.0,1528.0,1528.0,1798.91
381,tail,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:55:37,14.0,1537.0,1537.0,1798.91
382,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:56:59,6.0,1619.0,1619.0,1798.91
383,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:58:37,22.0,1717.0,1717.0,1798.91
384,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:59:00,3.0,1740.0,1740.0,1798.91
385,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:59:42,1.0,1782.0,1782.0,1798.91
386,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:59:46,1.0,1786.0,1786.0,1798.91
387,ear,OK,None,N884A6_ch7_main_20240709073000_20240709080000.mp4,07:59:57,2.0,1797.0,1797.0,1798.91
388,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:00:01,2.0,1.0,1.0,1800.8600000000001
389,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:00:08,2.0,8.0,8.0,1800.8600000000001
390,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:00:11,8.0,11.0,11.0,1800.8600000000001
391,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:01:12,1.0,72.0,72.0,1800.8600000000001
392,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:01:15,9.0,75.0,75.0,1800.8600000000001
393,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:01:31,2.0,91.0,91.0,1800.8600000000001
394,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:01:38,2.0,98.0,98.0,1800.8600000000001
395,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:01:42,2.0,102.0,102.0,1800.8600000000001
396,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:01:45,40.0,105.0,105.0,1800.8600000000001
397,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:03:47,10.0,227.0,227.0,1800.8600000000001
398,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:04:25,2.0,265.0,265.0,1800.8600000000001
399,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:04:47,14.0,287.0,287.0,1800.8600000000001
400,tail,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:05:57,1.0,357.0,357.0,1800.8600000000001
401,tail,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:06:23,8.0,383.0,383.0,1800.8600000000001
402,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:11:37,81.0,697.0,697.0,1800.8600000000001
403,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:13:22,16.0,802.0,802.0,1800.8600000000001
404,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:14:24,2.0,864.0,864.0,1800.8600000000001
405,tail,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:17:16,16.0,1036.0,1036.0,1800.8600000000001
406,tail,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:17:54,1.0,1074.0,1074.0,1800.8600000000001
407,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:23:33,4.0,1413.0,1413.0,1800.8600000000001
408,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:23:58,8.0,1438.0,1438.0,1800.8600000000001
409,ear,OK,None,N884A6_ch7_main_20240709080000_20240709083000.mp4,08:24:09,1.0,1449.0,1449.0,1800.8600000000001
410,ear,OK,None,N884A6_ch7_main_20240709083000_20240709090000.mp4,08:47:38,12.0,1058.0,1058.0,1800.6699999999998
411,ear,OK,None,N884A6_ch7_main_20240709083000_20240709090000.mp4,08:52:36,8.0,1356.0,1356.0,1800.6699999999998
412,ear,OK,None,N884A6_ch7_main_20240709083000_20240709090000.mp4,08:59:44,16.0,1784.0,1784.0,1800.6699999999998
413,ear,OK,None,N884A6_ch7_main_20240709083000_20240709090000.mp4,09:00:00,15.0,1800.0,1800.0,1800.6699999999998
414,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:03:12,4.0,192.0,192.0,1799.85
415,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:04:53,1.0,293.0,293.0,1799.85
416,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:04:55,7.0,295.0,295.0,1799.85
417,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:05:55,5.0,355.0,355.0,1799.85
418,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:06:03,1.0,363.0,363.0,1799.85
419,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:06:30,6.0,390.0,390.0,1799.85
420,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:06:38,1.0,398.0,398.0,1799.85
421,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:06:44,2.0,404.0,404.0,1799.85
422,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:06:48,94.0,408.0,408.0,1799.85
423,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:08:25,8.0,505.0,505.0,1799.85
424,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:08:36,13.0,516.0,516.0,1799.85
425,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:08:51,9.0,531.0,531.0,1799.85
426,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:09:01,10.0,541.0,541.0,1799.85
427,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:09:12,13.0,552.0,552.0,1799.85
428,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:09:27,4.0,567.0,567.0,1799.85
429,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:09:32,6.0,572.0,572.0,1799.85
430,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:13:02,10.0,782.0,782.0,1799.85
431,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:13:19,5.0,799.0,799.0,1799.85
432,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:13:22,4.0,802.0,802.0,1799.85
433,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:13:32,1.0,812.0,812.0,1799.85
434,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:13:34,2.0,814.0,814.0,1799.85
435,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:19:45,1.0,1185.0,1185.0,1799.85
436,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:19:47,11.0,1187.0,1187.0,1799.85
437,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:20:04,1.0,1204.0,1204.0,1799.85
438,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:20:06,15.0,1206.0,1206.0,1799.85
439,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:20:22,1.0,1222.0,1222.0,1799.85
440,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:20:30,26.0,1230.0,1230.0,1799.85
441,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:20:59,1.0,1259.0,1259.0,1799.85
442,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:21:03,2.0,1263.0,1263.0,1799.85
443,ear,OK,None,N884A6_ch7_main_20240709090000_20240709093000.mp4,09:21:07,2.0,1267.0,1267.0,1799.85
444,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:39:33,7.0,573.0,573.0,1800.3200000000002
445,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:40:09,4.0,609.0,609.0,1800.3200000000002
446,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:40:43,3.0,643.0,643.0,1800.3200000000002
447,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:52:12,24.0,1332.0,1332.0,1800.3200000000002
448,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:52:43,2.0,1363.0,1363.0,1800.3200000000002
449,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:52:49,1.0,1369.0,1369.0,1800.3200000000002
450,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:53:26,5.0,1406.0,1406.0,1800.3200000000002
451,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:53:34,3.0,1414.0,1414.0,1800.3200000000002
452,ear,OK,None,N884A6_ch7_main_20240709103000_20240709110000.mp4,10:53:40,17.0,1420.0,1420.0,1800.3200000000002
